delay,ion_tRecX,ion_QS,ion_NA_GASFIR,ion_NA_SFA,ion_NA_reconstructed_GASFIR,ion_NA_reconstructed_SFA
264.99,0.004094,6.316013200780013e-06,0.0002222871305901375,1.0249674138318454e-06,0.00022231179984788518,0j
244.98,0.00409,6.316013200780013e-06,0.00022228695920778474,4.913532959394118e-07,0.0002223117998479962,0j
224.97,0.004089,6.316013200780013e-06,0.00022228727561124373,2.065128795747384e-07,0.000222311799846997,0j
204.95,0.004094,6.316013200780013e-06,0.00022228691262538014,7.763401366212008e-08,0.0002223117998350066,0j
184.94,0.004097,6.316013200780013e-06,0.0002222871796306869,2.279780952907373e-08,0.0002223117999350377,0j
164.93,0.004095,6.316013200780013e-06,0.00022228715402405896,5.827330840091349e-09,0.00022231179955856106,0j
144.91,0.00409,6.316013200780013e-06,0.00022228641469279609,1.888555090090449e-09,0.0002223117994009094,0j
124.9,0.004088,6.316013175244883e-06,0.0002222850689176381,7.900934351212641e-10,0.00022231162216157507,0j
104.88,0.004093,6.316047910348566e-06,0.00022231665280647572,2.9773761234253016e-10,0.00022231150085172402,0j
84.87,0.004097,6.315458138228536e-06,0.00022222328068521868,7.080958042138263e-11,0.00022241106735221283,0j
64.86,0.004111,6.324011503022753e-06,0.0002227584511798053,8.615885782603527e-12,0.00022191514247926758,0j
60.53,0.00409,6.349686795692477e-06,0.00022313093004222573,4.867883873771461e-12,0.0002226111763158345,0j
56.21,0.004072,6.371766622215169e-06,0.00022319979870044637,4.1554537588694984e-12,0.00022358478351025557,0j
51.89,0.00407,6.3502330880371716e-06,0.00022252968755387403,4.048983370807946e-12,0.00022380723044967965,0j
47.56,0.004075,6.257329695946723e-06,0.00022077262724617963,4.0456527017340704e-12,0.0002223853003782139,0j
43.24,0.004092,6.132913081602354e-06,0.00021870144708291406,4.221956118044545e-12,0.00021978268568678683,0j
38.91,0.004127,6.089010514687132e-06,0.00021833851460528741,4.4011461142190456e-12,0.00021809233208580636,0j
34.59,0.004151,6.233895071594553e-06,0.00022137349404427464,4.497069383546659e-12,0.00021959917954794683,0j
30.27,0.004132,6.556247927336223e-06,0.00022728086635204203,4.4786396813378815e-12,0.00022439838946475277,0j
25.94,0.004098,6.856451445269585e-06,0.00023254609076128752,4.525824159884451e-12,0.0002294417458212905,0j
21.62,0.004102,6.840688120179905e-06,0.00023213182965808876,4.4300119128593e-12,0.00023038223504157074,0j
17.3,0.004117,6.414480136940348e-06,0.00022417103869964983,4.224287586396258e-12,0.0002253359579071912,0j
12.97,0.004062,5.83885652516436e-06,0.0002131532737883468,3.88233889481171e-12,0.0002170279582811574,0j
8.65,0.003951,5.523328187706511e-06,0.00020700532440831587,3.6387559632089506e-12,0.00021128063542519282,0j
4.32,0.003929,5.708807647386571e-06,0.0002107178200366766,3.6529668179241526e-12,0.00021243118035219055,0j
0.0,0.004077,6.329159212392632e-06,0.00022269961233178925,3.9294123510558165e-12,0.00021985364016474662,0j
-4.32,0.004266,6.994260835613275e-06,0.00023509946982613883,4.423683641618936e-12,0.00022845327945975047,0j
-8.65,0.004306,7.211273183038713e-06,0.00023905576259197758,5.023870208731296e-12,0.00023269659287883382,0j
-12.97,0.004175,6.842763787373585e-06,0.00023237869951897583,5.332068120367239e-12,0.00023058851046220408,0j
-17.3,0.004029,6.23632413720987e-06,0.00022114099217329652,5.004885395010206e-12,0.00022452415441098772,0j
-21.62,0.004001,5.833504160390746e-06,0.0002133578471733566,4.257816321739938e-12,0.00021879202857866265,0j
-25.94,0.004066,5.816452506746117e-06,0.00021276639723222246,3.668065851059055e-12,0.00021628700439280113,0j
-30.27,0.004118,6.090032443561988e-06,0.00021779095388418934,3.456679387170425e-12,0.00021722248100841668,0j
-34.59,0.004113,6.40532052886833e-06,0.00022368635197633768,3.789746294557972e-12,0.00021997244660310056,0j
-38.91,0.004083,6.55328106113906e-06,0.00022658947884246494,4.304223644169269e-12,0.00022272677487478187,0j
-43.24,0.00407,6.505099948816984e-06,0.00022607432832888463,4.575895218295045e-12,0.00022443946357919575,0j
-47.56,0.004081,6.376655596884717e-06,0.0002240241924349462,4.468980741023643e-12,0.00022484069477968216,0j
-51.89,0.004097,6.283442720578236e-06,0.00022220719200838346,4.3186565434893964e-12,0.0002241588835512065,0j
-56.21,0.004103,6.261348897917962e-06,0.0002214001415914435,4.2194026050879074e-12,0.00022292070711316114,0j
-60.53,0.004098,6.28264267787948e-06,0.00022148933667642812,4.673594844462059e-12,0.0002217882465521681,0j
-64.86,0.00409,6.308236660368394e-06,0.00022187637018833417,8.454237310218105e-12,0.0002212744248267784,0j
-84.87,0.004093,6.316580533849425e-06,0.0002223275646680012,7.075839913994741e-11,0.0002225571612034516,0j
-104.88,0.004094,6.315978523296906e-06,0.00022223947943667,2.9760549580259976e-10,0.00022230457871741383,0j
-124.9,0.004093,6.3160132263151425e-06,0.00022229033700460477,7.901697074430558e-10,0.00022231086607960027,0j
-144.91,0.004093,6.316013200780013e-06,0.00022228722866413086,1.8886444630439314e-09,0.00022231180826504104,0j
-164.93,0.004094,6.316013200780013e-06,0.0002222872360506667,5.8249801648813104e-09,0.00022231179814291568,0j
-184.94,0.004092,6.316013200780013e-06,0.00022228714410010841,2.2793634424367326e-08,0.00022231180067155965,0j
-204.95,0.004095,6.316013200780013e-06,0.00022228691280712365,7.761600062661245e-08,0.00022231179975229498,0j
-224.97,0.004094,6.316013200780013e-06,0.00022228730014439702,2.0652574461710316e-07,0.00022231179983667193,0j
-244.98,0.004094,6.316013200780013e-06,0.0002222869235842806,4.914240679942949e-07,0.00022231179984832927,0j
-264.99,0.004095,6.316013200780013e-06,0.00022228716455063857,1.025007078325757e-06,0.00022231179984788518,0j
